nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
6865it [23:11,  4.93it/s]
6867it [23:11,  4.93it/s]
6868it [23:11,  4.93it/s]
6869it [23:12,  4.93it/s]
6870it [23:12,  4.93it/s]
6871it [23:12,  4.94it/s]
6872it [23:12,  4.94it/s]
6874it [23:12,  4.94it/s]
6875it [23:12,  4.94it/s]
6877it [23:12,  4.94it/s]
6879it [23:13,  4.94it/s]
6881it [23:13,  4.94it/s]
6883it [23:13,  4.94it/s]
6885it [23:13,  4.94it/s]
6887it [23:13,  4.94it/s]
6888it [23:13,  4.94it/s]
6890it [23:14,  4.94it/s]
6892it [23:14,  4.94it/s]
6894it [23:14,  4.94it/s]
6896it [23:14,  4.94it/s]
6898it [23:14,  4.95it/s]
6900it [23:15,  4.95it/s]
6902it [23:15,  4.95it/s]
6904it [23:15,  4.95it/s]
6906it [23:15,  4.95it/s]
6908it [23:15,  4.95it/s]
6909it [23:16,  4.95it/s]
6910it [23:16,  4.95it/s]
6911it [23:16,  4.95it/s]
6912it [23:16,  4.95it/s]
6913it [23:16,  4.95it/s]
6914it [23:16,  4.95it/s]
6915it [23:16,  4.95it/s]
6917it [23:17,  4.95it/s]
6919it [23:17,  4.95it/s]
6920it [23:17,  4.95it/s]
6921it [23:17,  4.95it/s]
6923it [23:17,  4.95it/s]
6925it [23:17,  4.95it/s]
6927it [23:18,  4.95it/s]
6929it [23:18,  4.96it/s]
6931it [23:18,  4.96it/s]
6933it [23:18,  4.96it/s]
6935it [23:18,  4.96it/s]
6937it [23:18,  4.96it/s]
6939it [23:18,  4.96it/s]
6941it [23:19,  4.96it/s]
6943it [23:19,  4.96it/s]
6945it [23:19,  4.96it/s]
6947it [23:19,  4.96it/s]
6949it [23:19,  4.96it/s]
6951it [23:19,  4.97it/s]
6953it [23:20,  4.97it/s]
6955it [23:20,  4.97it/s]
6957it [23:20,  4.97it/s]
6958it [23:20,  4.97it/s]
6960it [23:20,  4.97it/s]
6961it [23:21,  4.97it/s]
6962it [23:21,  4.97it/s]
6963it [23:21,  4.97it/s]
6964it [23:21,  4.97it/s]
6965it [23:21,  4.97it/s]
6966it [23:21,  4.97it/s]
6968it [23:21,  4.97it/s]
6970it [23:22,  4.97it/s]
6972it [23:22,  4.97it/s]
6974it [23:22,  4.97it/s]
6976it [23:22,  4.97it/s]
6978it [23:22,  4.97it/s]
6980it [23:23,  4.97it/s]
6981it [23:23,  4.98it/s]
6982it [23:23,  4.98it/s]
6984it [23:23,  4.98it/s]
6986it [23:23,  4.98it/s]
6988it [23:23,  4.98it/s]
6990it [23:24,  4.98it/s]
6992it [23:24,  4.98it/s]
6994it [23:24,  4.98it/s]
6996it [23:24,  4.98it/s]
6998it [23:24,  4.98it/s]
7000it [23:25,  4.98it/s]
7002it [23:25,  4.98it/s]
7003it [23:25,  4.98it/s]
7005it [23:25,  4.98it/s]
7006it [23:25,  4.98it/s]
7008it [23:25,  4.98it/s]
7009it [23:26,  4.98it/s]
7010it [23:26,  4.99it/s]
7011it [23:26,  4.99it/s]
7012it [23:26,  4.99it/s]
7013it [23:26,  4.99it/s]
7014it [23:26,  4.99it/s]
7015it [23:26,  4.99it/s]
7016it [23:26,  4.99it/s]
7017it [23:27,  4.99it/s]
7018it [23:27,  4.99it/s]
7019it [23:27,  4.99it/s]
7020it [23:27,  4.99it/s]
7021it [23:27,  4.99it/s]
7022it [23:27,  4.99it/s]
7024it [23:27,  4.99it/s]
7025it [23:28,  4.99it/s]
7026it [23:28,  4.99it/s]
7027it [23:28,  4.99it/s]
7028it [23:28,  4.99it/s]
7030it [23:28,  4.99it/s]
7032it [23:28,  4.99it/s]
7033it [23:28,  4.99it/s]
7035it [23:29,  4.99it/s]
7037it [23:29,  4.99it/s]
7039it [23:29,  4.99it/s]
7041it [23:29,  5.00it/s]
7043it [23:29,  5.00it/s]
7045it [23:29,  5.00it/s]
7047it [23:30,  5.00it/s]
7049it [23:30,  5.00it/s]
7051it [23:30,  5.00it/s]
7053it [23:30,  5.00it/s]
7055it [23:30,  5.00it/s]
7057it [23:30,  5.00it/s]
7059it [23:31,  5.00it/s]
7061it [23:31,  5.00it/s]
7063it [23:31,  5.00it/s]
7064it [23:31,  5.00it/s]
7065it [23:31,  5.00it/s]
7066it [23:32,  5.00it/s]
7067it [23:32,  5.00it/s]
7069it [23:32,  5.01it/s]
7071it [23:32,  5.01it/s]
7072it [23:32,  5.01it/s]
7073it [23:32,  5.01it/s]
7074it [23:33,  5.01it/s]
7075it [23:33,  5.01it/s]
7076it [23:33,  5.01it/s]
7077it [23:33,  5.01it/s]
7079it [23:33,  5.01it/s]
7081it [23:33,  5.01it/s]
7083it [23:33,  5.01it/s]
7085it [23:34,  5.01it/s]
7087it [23:34,  5.01it/s]
7089it [23:34,  5.01it/s]
7091it [23:34,  5.01it/s]
7093it [23:34,  5.01it/s]
7095it [23:34,  5.01it/s]
7097it [23:35,  5.01it/s]
7099it [23:35,  5.02it/s]
7101it [23:35,  5.02it/s]
7103it [23:35,  5.02it/s]
7105it [23:35,  5.02it/s]
7107it [23:36,  5.02it/s]
7109it [23:36,  5.02it/s]
7111it [23:36,  5.02it/s]
7113it [23:36,  5.02it/s]
7115it [23:36,  5.02it/s]
7117it [23:37,  5.02it/s]
7119it [23:37,  5.02it/s]
7121it [23:37,  5.02it/s]
7123it [23:37,  5.02it/s]
7125it [23:37,  5.03it/s]
7127it [23:38,  5.03it/s]
7129it [23:38,  5.03it/s]
7131it [23:38,  5.03it/s]
7133it [23:38,  5.03it/s]
7135it [23:38,  5.03it/s]
7137it [23:38,  5.03it/s]
7139it [23:38,  5.03it/s]
7141it [23:39,  5.03it/s]
7143it [23:39,  5.03it/s]
7145it [23:39,  5.03it/s]
7147it [23:39,  5.03it/s]
7149it [23:39,  5.04it/s]
7151it [23:39,  5.04it/s]
7153it [23:40,  5.04it/s]
7155it [23:40,  5.04it/s]
7157it [23:40,  5.04it/s]
7159it [23:40,  5.04it/s]
7161it [23:40,  5.04it/s]
7163it [23:41,  5.04it/s]
7164it [23:41,  5.04it/s]
7166it [23:41,  5.04it/s]
7167it [23:41,  5.04it/s]
7169it [23:41,  5.04it/s]
7171it [23:42,  5.04it/s]
7172it [23:42,  5.04it/s]
7173it [23:42,  5.04it/s]
7174it [23:42,  5.04it/s]
7176it [23:42,  5.04it/s]
7178it [23:42,  5.05it/s]
7180it [23:42,  5.05it/s]
7182it [23:43,  5.05it/s]
7184it [23:43,  5.05it/s]
7186it [23:43,  5.05it/s]
7188it [23:43,  5.05it/s]
7190it [23:43,  5.05it/s]
7192it [23:43,  5.05it/s]
7194it [23:44,  5.05it/s]
7196it [23:44,  5.05it/s]
7198it [23:44,  5.05it/s]
7200it [23:44,  5.05it/s]
7202it [23:44,  5.05it/s]
7204it [23:45,  5.06it/s]
7206it [23:45,  5.06it/s]
7208it [23:45,  5.06it/s]
7210it [23:45,  5.06it/s]
7212it [23:45,  5.06it/s]
7214it [23:45,  5.06it/s]
7216it [23:46,  5.06it/s]
7218it [23:46,  5.06it/s]
7219it [23:46,  5.06it/s]
7220it [23:46,  5.06it/s]
7221it [23:46,  5.06it/s]
7222it [23:47,  5.06it/s]
7223it [23:47,  5.06it/s]
7224it [23:47,  5.06it/s]
7225it [23:47,  5.06it/s]
7226it [23:47,  5.06it/s]
7227it [23:47,  5.06it/s]
7228it [23:47,  5.06it/s]
7229it [23:48,  5.06it/s]
7230it [23:48,  5.06it/s]
7231it [23:48,  5.06it/s]
7232it [23:48,  5.06it/s]
7233it [23:48,  5.06it/s]
7234it [23:48,  5.06it/s]
7235it [23:48,  5.06it/s]
7237it [23:49,  5.06it/s]
7238it [23:49,  5.06it/s]
7239it [23:49,  5.06it/s]
7241it [23:49,  5.07it/s]
7243it [23:49,  5.07it/s]
7245it [23:49,  5.07it/s]
7246it [23:49,  5.07it/s]
7248it [23:50,  5.07it/s]
7250it [23:50,  5.07it/s]
7252it [23:50,  5.07it/s]
7254it [23:50,  5.07it/s]
7256it [23:50,  5.07it/s]
7258it [23:51,  5.07it/s]
7260it [23:51,  5.07it/s]
7262it [23:51,  5.07it/s]
7264it [23:51,  5.07it/s]
7266it [23:51,  5.08it/s]
7268it [23:51,  5.08it/s]
7270it [23:52,  5.08it/s]
7272it [23:52,  5.08it/s]
7274it [23:52,  5.08it/s]
7275it [23:52,  5.08it/s]
7276it [23:52,  5.08it/s]
7277it [23:52,  5.08it/s]
7278it [23:53,  5.08it/s]
7279it [23:53,  5.08it/s]
7280it [23:53,  5.08it/s]
7281it [23:53,  5.08it/s]
7282it [23:53,  5.08it/s]
7283it [23:53,  5.08it/s]
7284it [23:53,  5.08it/s]
7285it [23:53,  5.08it/s]
7286it [23:53,  5.08it/s]
7287it [23:54,  5.08it/s]
7288it [23:54,  5.08it/s]
7289it [23:54,  5.08it/s]
7290it [23:54,  5.08it/s]
7291it [23:54,  5.08it/s]
7293it [23:54,  5.08it/s]
7294it [23:54,  5.08it/s]
7295it [23:55,  5.08it/s]
7296it [23:55,  5.08it/s]
7297it [23:55,  5.08it/s]
7298it [23:55,  5.08it/s]
7300it [23:55,  5.09it/s]
7302it [23:55,  5.09it/s]
7304it [23:55,  5.09it/s]
7306it [23:56,  5.09it/s]
7308it [23:56,  5.09it/s]
7310it [23:56,  5.09it/s]
7313it [23:56,  5.09it/s]
7315it [23:56,  5.09it/s]
7317it [23:56,  5.09it/s]
7319it [23:57,  5.09it/s]
7321it [23:57,  5.09it/s]
7323it [23:57,  5.09it/s]
7325it [23:57,  5.10it/s]
7327it [23:57,  5.10it/s]
7329it [23:58,  5.10it/s]
7331it [23:58,  5.10it/s]
7332it [23:58,  5.10it/s]
7333it [23:58,  5.10it/s]
7334it [23:58,  5.10it/s]
7335it [23:58,  5.10it/s]
7337it [23:58,  5.10it/s]
7338it [23:59,  5.10it/s]
7339it [23:59,  5.10it/s]
7341it [23:59,  5.10it/s]
7343it [23:59,  5.10it/s]
7345it [23:59,  5.10it/s]
7347it [23:59,  5.10it/s]
7349it [23:59,  5.10it/s]
7351it [24:00,  5.10it/s]
7353it [24:00,  5.11it/s]
7355it [24:00,  5.11it/s]
7357it [24:00,  5.11it/s]
7359it [24:00,  5.11it/s]
7361it [24:00,  5.11it/s]
7363it [24:01,  5.11it/s]
7365it [24:01,  5.11it/s]
7367it [24:01,  5.11it/s]
7369it [24:01,  5.11it/s]
7371it [24:01,  5.11it/s]
7373it [24:01,  5.11it/s]
7375it [24:02,  5.11it/s]
7377it [24:02,  5.11it/s]
7378it [24:02,  5.11it/s]
7379it [24:02,  5.11it/s]
7380it [24:02,  5.11it/s]
7381it [24:02,  5.12it/s]
7382it [24:03,  5.12it/s]
7383it [24:03,  5.12it/s]
7384it [24:03,  5.12it/s]
7385it [24:03,  5.12it/s]
7386it [24:03,  5.12it/s]
7387it [24:03,  5.12it/s]
7388it [24:03,  5.12it/s]
7389it [24:03,  5.12it/s]
7391it [24:04,  5.12it/s]
7392it [24:04,  5.12it/s]
7394it [24:04,  5.12it/s]
7396it [24:04,  5.12it/s]
7398it [24:04,  5.12it/s]
7400it [24:05,  5.12it/s]
7402it [24:05,  5.12it/s]
7404it [24:05,  5.12it/s]
7406it [24:05,  5.12it/s]
7408it [24:05,  5.12it/s]
7410it [24:06,  5.12it/s]
7412it [24:06,  5.12it/s]
7413it [24:06,  5.13it/s]
7415it [24:06,  5.13it/s]
7417it [24:06,  5.13it/s]
7419it [24:06,  5.13it/s]
7421it [24:07,  5.13it/s]
7423it [24:07,  5.13it/s]
7425it [24:07,  5.13it/s]
7426it [24:07,  5.13it/s]
7427it [24:07,  5.13it/s]
7428it [24:07,  5.13it/s]
7429it [24:08,  5.13it/s]
7430it [24:08,  5.13it/s]
7431it [24:08,  5.13it/s]
7432it [24:08,  5.13it/s]
7433it [24:08,  5.13it/s]
7434it [24:08,  5.13it/s]
7435it [24:08,  5.13it/s]
7437it [24:08,  5.13it/s]
7438it [24:09,  5.13it/s]
7440it [24:09,  5.13it/s]
7441it [24:09,  5.13it/s]
7443it [24:09,  5.13it/s]
7444it [24:09,  5.13it/s]
7446it [24:09,  5.14it/s]
7447it [24:10,  5.14it/s]
7449it [24:10,  5.14it/s]
7451it [24:10,  5.14it/s]
7453it [24:10,  5.14it/s]
7455it [24:10,  5.14it/s]
7457it [24:10,  5.14it/s]
7459it [24:11,  5.14it/s]
7461it [24:11,  5.14it/s]
7463it [24:11,  5.14it/s]
7465it [24:11,  5.14it/s]
7467it [24:11,  5.14it/s]
7469it [24:11,  5.14it/s]
7471it [24:12,  5.14it/s]
7473it [24:12,  5.15it/s]
7475it [24:12,  5.15it/s]
7477it [24:12,  5.15it/s]
7479it [24:12,  5.15it/s]
7481it [24:13,  5.15it/s]
7483it [24:13,  5.15it/s]
7485it [24:13,  5.15it/s]
7487it [24:13,  5.15it/s]
7488it [24:13,  5.15it/s]
7489it [24:14,  5.15it/s]
7490it [24:14,  5.15it/s]
7491it [24:14,  5.15it/s]
7492it [24:14,  5.15it/s]
7493it [24:14,  5.15it/s]
7494it [24:14,  5.15it/s]
7495it [24:14,  5.15it/s]
7496it [24:14,  5.15it/s]
7497it [24:15,  5.15it/s]
7498it [24:15,  5.15it/s]
7499it [24:15,  5.15it/s]
7500it [24:15,  5.15it/s]
7501it [24:15,  5.15it/s]
7502it [24:15,  5.15it/s]
7504it [24:15,  5.15it/s]
7506it [24:16,  5.16it/s]
7508it [24:16,  5.16it/s]
7510it [24:16,  5.16it/s]
7511it [24:16,  5.16it/s]
7513it [24:16,  5.16it/s]
7515it [24:16,  5.16it/s]
7517it [24:16,  5.16it/s]
7519it [24:17,  5.16it/s]
7521it [24:17,  5.16it/s]
7523it [24:17,  5.16it/s]
7525it [24:17,  5.16it/s]
7527it [24:17,  5.16it/s]
7529it [24:17,  5.16it/s]
7531it [24:18,  5.17it/s]
7533it [24:18,  5.17it/s]
7535it [24:18,  5.17it/s]
7537it [24:18,  5.17it/s]
7539it [24:18,  5.17it/s]
7540it [24:19,  5.17it/s]
7541it [24:19,  5.17it/s]
7542it [24:19,  5.17it/s]
7543it [24:19,  5.17it/s]
7545it [24:19,  5.17it/s]
7546it [24:19,  5.17it/s]
7547it [24:19,  5.17it/s]
7548it [24:19,  5.17it/s]
7550it [24:20,  5.17it/s]
7552it [24:20,  5.17it/s]
7554it [24:20,  5.17it/s]
7556it [24:20,  5.17it/s]
7558it [24:20,  5.17it/s]
7560it [24:20,  5.17it/s]
7562it [24:21,  5.18it/s]
7564it [24:21,  5.18it/s]
7566it [24:21,  5.18it/s]
7568it [24:21,  5.18it/s]
7570it [24:21,  5.18it/s]
7572it [24:21,  5.18it/s]
7574it [24:22,  5.18it/s]
7576it [24:22,  5.18it/s]
7578it [24:22,  5.18it/s]
7580it [24:22,  5.18it/s]
7582it [24:22,  5.18it/s]
7584it [24:23,  5.18it/s]
7585it [24:23,  5.18it/s]
7586it [24:23,  5.18it/s]
7587it [24:23,  5.18it/s]
7588it [24:23,  5.18it/s]
7589it [24:23,  5.18it/s]
7590it [24:23,  5.19it/s]
7591it [24:23,  5.19it/s]
7592it [24:24,  5.19it/s]
7593it [24:24,  5.19it/s]
7594it [24:24,  5.19it/s]
7595it [24:24,  5.19it/s]
7596it [24:24,  5.19it/s]
7597it [24:24,  5.19it/s]
7599it [24:24,  5.19it/s]
7601it [24:24,  5.19it/s]
7602it [24:25,  5.19it/s]
7604it [24:25,  5.19it/s]
7606it [24:25,  5.19it/s]
7608it [24:25,  5.19it/s]
7610it [24:25,  5.19it/s]
7612it [24:25,  5.19it/s]
7614it [24:26,  5.19it/s]
7616it [24:26,  5.19it/s]
7618it [24:26,  5.20it/s]
7620it [24:26,  5.20it/s]
7622it [24:26,  5.20it/s]
7624it [24:26,  5.20it/s]
7626it [24:27,  5.20it/s]
7628it [24:27,  5.20it/s]
7630it [24:27,  5.20it/s]
7632it [24:27,  5.20it/s]
7634it [24:27,  5.20it/s]
7636it [24:28,  5.20it/s]
7637it [24:28,  5.20it/s]
7638it [24:28,  5.20it/s]
7639it [24:28,  5.20it/s]
7640it [24:28,  5.20it/s]
7641it [24:28,  5.20it/s]
7642it [24:28,  5.20it/s]
7643it [24:29,  5.20it/s]
7644it [24:29,  5.20it/s]
7645it [24:29,  5.20it/s]
7646it [24:29,  5.20it/s]
7647it [24:29,  5.20it/s]
7648it [24:29,  5.20it/s]
7649it [24:29,  5.20it/s]
7650it [24:29,  5.20it/s]
7652it [24:30,  5.20it/s]
7654it [24:30,  5.21it/s]
7656it [24:30,  5.21it/s]
7658it [24:30,  5.21it/s]
7660it [24:30,  5.21it/s]
7662it [24:31,  5.21it/s]
7664it [24:31,  5.21it/s]
7666it [24:31,  5.21it/s]
7668it [24:31,  5.21it/s]
7670it [24:31,  5.21it/s]
7672it [24:32,  5.21it/s]
7673it [24:32,  5.21it/s]
7675it [24:32,  5.21it/s]
7677it [24:32,  5.21it/s]
7679it [24:32,  5.21it/s]
7681it [24:33,  5.21it/s]
7682it [24:33,  5.21it/s]
7683it [24:33,  5.21it/s]
7684it [24:33,  5.22it/s]
7685it [24:33,  5.22it/s]
7686it [24:33,  5.22it/s]
7687it [24:33,  5.22it/s]
7688it [24:33,  5.22it/s]
7689it [24:34,  5.22it/s]
7691it [24:34,  5.22it/s]
7693it [24:34,  5.22it/s]
7694it [24:34,  5.22it/s]
7695it [24:34,  5.22it/s]
7696it [24:34,  5.22it/s]
7698it [24:35,  5.22it/s]
7700it [24:35,  5.22it/s]
7702it [24:35,  5.22it/s]
7703it [24:35,  5.22it/s]
7705it [24:35,  5.22it/s]
7707it [24:35,  5.22it/s]
7709it [24:36,  5.22it/s]
7711it [24:36,  5.22it/s]
7713it [24:36,  5.22it/s]
7715it [24:36,  5.22it/s]
7718it [24:36,  5.23it/s]
7720it [24:37,  5.23it/s]
7722it [24:37,  5.23it/s]
7724it [24:37,  5.23it/s]
7726it [24:37,  5.23it/s]
7728it [24:37,  5.23it/s]
7730it [24:37,  5.23it/s]
7732it [24:38,  5.23it/s]
7734it [24:38,  5.23it/s]
7736it [24:38,  5.23it/s]
7738it [24:38,  5.23it/s]
7740it [24:38,  5.23it/s]
7742it [24:39,  5.23it/s]
7744it [24:39,  5.24it/s]
7746it [24:39,  5.24it/s]
7748it [24:39,  5.24it/s]
7750it [24:39,  5.24it/s]
7752it [24:39,  5.24it/s]
7754it [24:40,  5.24it/s]
7756it [24:40,  5.24it/s]
7758it [24:40,  5.24it/s]
7760it [24:40,  5.24it/s]
7762it [24:40,  5.24it/s]
7764it [24:41,  5.24it/s]
7766it [24:41,  5.24it/s]
7768it [24:41,  5.24it/s]
7770it [24:41,  5.24it/s]
7771it [24:41,  5.24it/s]
7772it [24:41,  5.24it/s]
7774it [24:42,  5.25it/s]
7775it [24:42,  5.25it/s]
7777it [24:42,  5.25it/s]
7778it [24:42,  5.25it/s]
7779it [24:42,  5.25it/s]
7781it [24:42,  5.25it/s]
7782it [24:43,  5.25it/s]
7783it [24:43,  5.25it/s]
7784it [24:43,  5.25it/s]
7785it [24:43,  5.25it/s]
7786it [24:43,  5.25it/s]
7787it [24:43,  5.25it/s]
7788it [24:43,  5.25it/s]
7789it [24:43,  5.25it/s]
7790it [24:43,  5.25it/s]
7791it [24:44,  5.25it/s]
7793it [24:44,  5.25it/s]
7795it [24:44,  5.25it/s]
7797it [24:44,  5.25it/s]
7799it [24:44,  5.25it/s]
7801it [24:45,  5.25it/s]
7803it [24:45,  5.25it/s]
7805it [24:45,  5.25it/s]
7807it [24:45,  5.26it/s]
7809it [24:45,  5.26it/s]
7811it [24:45,  5.26it/s]
7813it [24:46,  5.26it/s]
7815it [24:46,  5.26it/s]
7817it [24:46,  5.26it/s]
7819it [24:46,  5.26it/s]
7821it [24:46,  5.26it/s]
7823it [24:47,  5.26it/s]
7825it [24:47,  5.26it/s]
7827it [24:47,  5.26it/s]
7828it [24:47,  5.26it/s]
7830it [24:47,  5.26it/s]
7831it [24:47,  5.26it/s]
7832it [24:48,  5.26it/s]
7833it [24:48,  5.26it/s]
7834it [24:48,  5.26it/s]
7835it [24:48,  5.26it/s]
7836it [24:48,  5.26it/s]
7837it [24:48,  5.26it/s]
7838it [24:48,  5.26it/s]
7839it [24:49,  5.26it/s]
7840it [24:49,  5.26it/s]
7842it [24:49,  5.27it/s]
7844it [24:49,  5.27it/s]
7846it [24:49,  5.27it/s]
7847it [24:49,  5.27it/s]
7849it [24:49,  5.27it/s]
7851it [24:50,  5.27it/s]
7853it [24:50,  5.27it/s]
7855it [24:50,  5.27it/s]
7857it [24:50,  5.27it/s]
7859it [24:50,  5.27it/s]
7861it [24:50,  5.27it/s]
7863it [24:51,  5.27it/s]
7865it [24:51,  5.27it/s]
7867it [24:51,  5.27it/s]
7869it [24:51,  5.28it/s]
7871it [24:51,  5.28it/s]
7873it [24:52,  5.28it/s]
7875it [24:52,  5.28it/s]
7876it [24:52,  5.28it/s]
7877it [24:52,  5.28it/s]
7878it [24:52,  5.28it/s]
7879it [24:52,  5.28it/s]
7881it [24:52,  5.28it/s]
7883it [24:53,  5.28it/s]
7885it [24:53,  5.28it/s]
7887it [24:53,  5.28it/s]
7888it [24:53,  5.28it/s]
7889it [24:53,  5.28it/s]
7890it [24:54,  5.28it/s]
7891it [24:54,  5.28it/s]
7893it [24:54,  5.28it/s]
7894it [24:54,  5.28it/s]
7895it [24:54,  5.28it/s]
7896it [24:54,  5.28it/s]
7897it [24:54,  5.28it/s]
7898it [24:54,  5.28it/s]
7899it [24:55,  5.28it/s]
7900it [24:55,  5.28it/s]
7902it [24:55,  5.28it/s]
7904it [24:55,  5.29it/s]
7906it [24:55,  5.29it/s]
7908it [24:55,  5.29it/s]
7910it [24:55,  5.29it/s]
7912it [24:55,  5.29it/s]
7914it [24:56,  5.29it/s]
7916it [24:56,  5.29it/s]
7918it [24:56,  5.29it/s]
7920it [24:56,  5.29it/s]
7922it [24:56,  5.29it/s]
7924it [24:56,  5.29it/s]
7926it [24:57,  5.29it/s]
7928it [24:57,  5.29it/s]
7930it [24:57,  5.29it/s]
7932it [24:57,  5.30it/s]
7933it [24:58,  5.30it/s]
7934it [24:58,  5.30it/s]
7935it [24:58,  5.30it/s]
7936it [24:58,  5.30it/s]
7937it [24:58,  5.30it/s]
7938it [24:58,  5.30it/s]
7939it [24:58,  5.30it/s]
7940it [24:59,  5.30it/s]
7942it [24:59,  5.30it/s]
7944it [24:59,  5.30it/s]
7946it [24:59,  5.30it/s]
7948it [24:59,  5.30it/s]
7950it [24:59,  5.30it/s]
7952it [25:00,  5.30it/s]
7954it [25:00,  5.30it/s]
7956it [25:00,  5.30it/s]
7958it [25:00,  5.30it/s]
7960it [25:00,  5.30it/s]
7962it [25:01,  5.30it/s]
7964it [25:01,  5.31it/s]
7966it [25:01,  5.31it/s]
7968it [25:01,  5.31it/s]
7970it [25:01,  5.31it/s]
7971it [25:01,  5.31it/s]
7972it [25:02,  5.31it/s]
7973it [25:02,  5.31it/s]
7974it [25:02,  5.31it/s]
7975it [25:02,  5.31it/s]
7976it [25:02,  5.31it/s]
7977it [25:02,  5.31it/s]
7978it [25:02,  5.31it/s]
7979it [25:03,  5.31it/s]
7980it [25:03,  5.31it/s]
7981it [25:03,  5.31it/s]
7982it [25:03,  5.31it/s]
7983it [25:03,  5.31it/s]
7984it [25:03,  5.31it/s]
7986it [25:03,  5.31it/s]
7987it [25:04,  5.31it/s]
7988it [25:04,  5.31it/s]
7990it [25:04,  5.31it/s]
7992it [25:04,  5.31it/s]
7994it [25:04,  5.31it/s]
7996it [25:04,  5.31it/s]
7998it [25:05,  5.31it/s]
8000it [25:05,  5.31it/s]
8002it [25:05,  5.32it/s]
8004it [25:05,  5.32it/s]
8006it [25:05,  5.32it/s]
8008it [25:05,  5.32it/s]
8010it [25:06,  5.32it/s]
8012it [25:06,  5.32it/s]
8014it [25:06,  5.32it/s]
8016it [25:06,  5.32it/s]
8018it [25:06,  5.32it/s]
8020it [25:07,  5.32it/s]
8022it [25:07,  5.32it/s]
8024it [25:07,  5.32it/s]
8026it [25:07,  5.32it/s]
8028it [25:07,  5.32it/s]
8029it [25:08,  5.32it/s]
8030it [25:08,  5.32it/s]
8031it [25:08,  5.32it/s]
8032it [25:08,  5.32it/s]
8033it [25:08,  5.33it/s]
8034it [25:08,  5.33it/s]
8035it [25:08,  5.33it/s]
8036it [25:08,  5.33it/s]
8037it [25:08,  5.33it/s]
8038it [25:09,  5.33it/s]
8039it [25:09,  5.33it/s]
8040it [25:09,  5.33it/s]
8041it [25:09,  5.33it/s]
8042it [25:09,  5.33it/s]
8043it [25:09,  5.33it/s]
8044it [25:09,  5.33it/s]
8045it [25:09,  5.33it/s]
8046it [25:10,  5.33it/s]
8048it [25:10,  5.33it/s]
8050it [25:10,  5.33it/s]
8052it [25:10,  5.33it/s]
8054it [25:10,  5.33it/s]
8056it [25:10,  5.33it/s]
8058it [25:11,  5.33it/s]
8059it [25:11,  5.33it/s]
8061it [25:11,  5.33it/s]
8063it [25:11,  5.33it/s]
8065it [25:11,  5.33it/s]
8067it [25:12,  5.34it/s]
8069it [25:12,  5.34it/s]
8071it [25:12,  5.34it/s]
8073it [25:12,  5.34it/s]
8075it [25:12,  5.34it/s]
8077it [25:12,  5.34it/s]
8079it [25:13,  5.34it/s]
8080it [25:13,  5.34it/s]
8081it [25:13,  5.34it/s]
8082it [25:13,  5.34it/s]
8083it [25:13,  5.34it/s]
8084it [25:14,  5.34it/s]
8085it [25:14,  5.34it/s]
8087it [25:14,  5.34it/s]
